DATE_ONLY,TIME,CAMPUS,TARGET ROOM,ROOM CAPACITY,TOTAL_STUDENTS,ROOM EXAM CAPACITY,COURSES MERGED,UTILIZATION
2026-01-03,09g30,CS2,H2-301,156,82,82,SP1035(82),0.5256410256410257
2026-01-03,09g30,CS2,H2-306,156,82,82,SP1035(82),0.5256410256410257
2026-01-03,09g30,CS2,H2-401,156,82,82,SP1035(82),0.5256410256410257
2026-01-03,09g30,CS2,H2-406,156,82,82,SP1035(82),0.5256410256410257
2026-01-03,09g30,CS2,H6-811,150,79,79,SP1035(79),0.5266666666666666
2026-01-03,09g30,CS2,H6-308,144,76,76,SP1035(76),0.5277777777777778
2026-01-03,09g30,CS2,H3-201,142,75,75,SP1035(75),0.528169014084507
2026-01-03,09g30,CS2,H3-301,142,75,75,SP1035(75),0.528169014084507
2026-01-03,09g30,CS2,H3-306,142,75,75,SP1035(75),0.528169014084507
2026-01-03,09g30,CS2,H3-401,142,75,75,SP1035(75),0.528169014084507
2026-01-03,09g30,CS2,H3-406,142,75,75,SP1035(75),0.528169014084507
2026-01-03,09g30,CS2,H3-501,142,75,75,SP1035(75),0.528169014084507
2026-01-03,09g30,CS2,H3-506,142,75,75,SP1035(75),0.528169014084507
2026-01-03,09g30,CS2,H1-101,138,73,73,SP1035(73),0.5289855072463768
2026-01-03,09g30,CS2,H1-104,138,73,73,SP1035(73),0.5289855072463768
2026-01-03,09g30,CS2,H1-307,135,71,71,SP1035(71),0.5259259259259259
2026-01-03,09g30,CS2,H2-207,135,71,71,SP1035(71),0.5259259259259259
2026-01-03,09g30,CS2,H6-311,135,69,71,SP1035(69),0.5111111111111111
2026-01-03,13g00,CS1,B4-505,120,120,63,"IM1019(63), CH5607(47), TR2039(10)",1.0
2026-01-03,13g00,CS1,B4-406,108,108,57,"IM1019(57), TR2039(32), CO5185(19)",1.0
2026-01-03,13g00,CS1,C6-103,100,80,50,"CI5253(22), IM1019(20), CH4087(16), CH5653(12), CO5185(10)",0.8
2026-01-03,13g00,CS2,H2-201,156,156,82,"IM1019(82), EN1005(74)",1.0
2026-01-03,13g00,CS2,H2-401,156,156,82,"IM1019(76), EE3171(33), CH4087(30), ME2071(17)",1.0
2026-01-03,13g00,CS2,H2-406,156,156,82,"IM1019(82), TR2039(57), CH4087(17)",1.0
2026-01-03,13g00,CS2,H2-306,156,23,82,"IU1005(11), EN1005(6), ME2071(6)",0.14743589743589744
2026-01-03,15g30,CS1,B4-505,120,63,63,CO3043(63),0.525
2026-01-03,15g30,CS1,B4-406,108,8,57,CO3043(8),0.07407407407407407
2026-01-03,15g30,CS2,H2-201,156,82,82,CO3043(82),0.5256410256410257
2026-01-03,15g30,CS2,H2-406,156,48,82,CO3043(48),0.3076923076923077
2026-01-04,07g00,CS1,B4-505,120,120,63,"IM1025(63), GK5033(57)",1.0
2026-01-04,07g00,CS1,B4-406,108,108,57,"IM1025(57), EE3411(51)",1.0
2026-01-04,07g00,CS1,C6-102,100,100,50,"IM1025(50), IM3073(49), AS2013(1)",1.0
2026-01-04,07g00,CS1,C6-103,100,100,50,"GK5033(50), IM1025(50)",1.0
2026-01-04,07g00,CS1,B1-208,84,84,44,"IM1025(44), AS2013(40)",1.0
2026-01-04,07g00,CS1,B1-306,84,84,44,"TR4087(42), CH4111(24), MA4079(18)",1.0
2026-01-04,07g00,CS1,C4-502,80,80,42,"IM1025(23), AS3075(21), CI2157(21), EE2419(15)",1.0
2026-01-04,07g00,CS1,C5-303,80,80,42,"PH1009(18), MA3139(17), PH2003(17), MA3113(15), CH2109(13)",1.0
2026-01-04,07g00,CS1,B4-501,80,46,42,"CH4115(10), EE3411(10), CI3259(6), MA4079(6), AS2013(5), MA4181(5), EE2419(3), CH2109(1)",0.575
2026-01-04,07g00,CS2,H2-201,156,156,82,"IM1025(82), ME4025(74)",1.0
2026-01-04,07g00,CS2,H2-206,156,156,82,"IM1025(82), PH2003(60), ME2139(14)",1.0
2026-01-04,07g00,CS2,H2-301,156,156,82,"IM1025(82), AS2013(66), ME2139(8)",1.0
2026-01-04,07g00,CS2,H2-306,156,156,82,"IM1025(82), ME4025(74)",1.0
2026-01-04,07g00,CS2,H2-401,156,156,82,"IM1025(82), AS2069(74)",1.0
2026-01-04,07g00,CS2,H2-406,156,156,82,"IM1025(82), IM3073(74)",1.0
2026-01-04,07g00,CS2,H6-811,150,150,79,"IM1025(79), CH4115(43), CH2109(28)",1.0
2026-01-04,07g00,CS2,H6-308,144,144,76,"IM1025(76), CI4139(42), GE2069(26)",1.0
2026-01-04,07g00,CS2,H3-406,142,142,75,"IM1025(64), CI4155(20), CI3259(19), GE2069(16), MA3089(16), CH2109(7)",1.0
2026-01-04,07g00,CS2,H3-501,142,142,75,"IM1025(75), TR4087(29), CI3263(26), CI4147(12)",1.0
2026-01-04,07g00,CS2,H3-506,142,142,75,"IM1025(75), ME2139(41), IU3057(26)",1.0
2026-01-04,07g00,CS2,H3-401,142,66,75,"CI4147(10), GE4033(10), IU3057(10), IM3073(8), MA4025(8), CH2109(7), MA2011(7), AS2069(6)",0.4647887323943662
2026-01-04,09g30,CS1,B4-505,120,120,63,"IM1013(63), CH5699(42), CI5405(15)",1.0
2026-01-04,09g30,CS1,B4-406,108,108,57,"CO5137(31), IM5111(28), EE5195(27), IM1013(22)",1.0
2026-01-04,09g30,CS1,C6-103,100,100,50,"CI5143(22), CI5405(22), CI5249(14), CH5741(13), EN5147(10), MA5067(8), ME5087(8), IM1013(3)",1.0
2026-01-04,09g30,CS1,C6-102,100,1,50,IM1013(1),0.01
2026-01-04,09g30,CS2,H2-201,156,82,82,IM1013(82),0.5256410256410257
2026-01-04,09g30,CS2,H2-406,156,76,82,IM1013(76),0.48717948717948717
2026-01-04,13g00,CS1,B4-505,120,120,63,"CO3117(63), CH3329(57)",1.0
2026-01-04,13g00,CS1,B4-406,108,108,57,"CO3117(57), EE3097(51)",1.0
2026-01-04,13g00,CS1,C6-102,100,100,50,"TR3011(50), CO3117(35), IM1031(15)",1.0
2026-01-04,13g00,CS1,C6-103,100,100,50,"CH3329(50), ME3003(50)",1.0
2026-01-04,13g00,CS1,B1-208,84,84,44,"EE2005(22), EE3097(22), EN3087(16), CH3329(12), IM1031(9), ME3003(3)",1.0
2026-01-04,13g00,CS1,B1-306,84,10,44,"ME3003(5), TR3011(5)",0.11904761904761904
2026-01-04,13g00,CS2,H2-201,156,156,82,"ME3003(82), CO3117(74)",1.0
2026-01-04,13g00,CS2,H2-206,156,156,82,"IM1031(77), EE3097(67), ME2049(12)",1.0
2026-01-04,13g00,CS2,H2-301,156,156,82,"CI4131(82), EE2005(74)",1.0
2026-01-04,13g00,CS2,H2-306,156,156,82,"CH3329(82), CO3117(74)",1.0
2026-01-04,13g00,CS2,H2-401,156,156,82,"EE3097(82), ME3003(74)",1.0
2026-01-04,13g00,CS2,H2-406,156,156,82,"ME3003(82), CI4131(74)",1.0
2026-01-04,13g00,CS2,H6-811,150,150,79,"EE1005(64), EE3011(63), ME3003(23)",1.0
2026-01-04,13g00,CS2,H6-308,144,144,76,"ME2049(54), EN3087(50), IM3077(40)",1.0
2026-01-04,13g00,CS2,H3-506,142,142,75,"CH3329(37), ME3003(37), CO3117(32), AS3061(25), CI4131(11)",1.0
2026-01-04,13g00,CS2,H3-501,142,27,75,"EE2005(16), CI4131(8), IM3077(3)",0.19014084507042253
2026-01-04,15g30,CS1,B4-505,120,102,63,"CO5173(63), CH5647(28), TR5069(11)",0.85
2026-01-04,15g30,CS1,B4-406,108,57,57,CO5173(57),0.5277777777777778
2026-01-04,15g30,CS1,C6-103,100,5,50,CO5173(5),0.05
